date,MUB
2015-11-13,85.91
2015-11-12,85.82
2015-11-11,85.75
2015-11-10,85.71
2015-11-09,85.66
2015-11-06,85.72
2015-11-05,86.01
2015-11-04,86.02
2015-11-03,85.99
2015-11-02,86.12
2015-10-30,86.17
2015-10-29,86.01
2015-10-28,86.08
2015-10-27,86.18
2015-10-26,86.11
2015-10-23,86.02
2015-10-22,86.15
2015-10-21,86.12
2015-10-20,86.02
2015-10-19,86.04
2015-10-16,85.97
2015-10-15,85.95
2015-10-14,86.08
2015-10-13,85.97
2015-10-12,86.02
2015-10-09,85.86
2015-10-08,85.86
2015-10-07,85.94
2015-10-06,86.05
2015-10-05,86.0
2015-10-02,86.13
2015-10-01,85.85
2015-09-30,85.86
2015-09-29,85.88
2015-09-28,85.73
2015-09-25,85.51
2015-09-24,85.55
2015-09-23,85.51
2015-09-22,85.53
2015-09-21,85.3
2015-09-18,85.39
2015-09-17,85.19
2015-09-16,84.79
2015-09-15,84.79
2015-09-14,85.12
2015-09-11,85.15
2015-09-10,85.12
2015-09-09,85.21
2015-09-08,85.19
2015-09-04,85.43
2015-09-03,85.33
2015-09-02,85.26
2015-09-01,85.39
2015-08-31,85.12
2015-08-28,85.18
2015-08-27,85.17
2015-08-26,84.96
2015-08-25,85.03
2015-08-24,85.18
2015-08-21,85.43
2015-08-20,85.25
2015-08-19,85.27
2015-08-18,85.07
2015-08-17,85.2
2015-08-14,85.19
2015-08-13,85.18
2015-08-12,85.1
2015-08-11,85.32
2015-08-10,84.94
2015-08-07,85.16
2015-08-06,85.14
2015-08-05,85.1
2015-08-04,85.14
2015-08-03,85.32
2015-07-31,85.21
2015-07-30,85.04
2015-07-29,85.03
2015-07-28,85.12
2015-07-27,85.19
2015-07-24,85.13
2015-07-23,85.06
2015-07-22,84.96
2015-07-21,84.9
2015-07-20,84.83
2015-07-17,84.81
2015-07-16,84.66
2015-07-15,84.59
2015-07-14,84.64
2015-07-13,84.56
2015-07-10,84.6
2015-07-09,84.69
2015-07-08,84.83
2015-07-07,84.52
2015-07-06,84.53
2015-07-02,84.4
2015-07-01,84.27
2015-06-30,84.26
2015-06-29,84.56
2015-06-26,84.2
2015-06-25,84.3
2015-06-24,84.39
2015-06-23,84.17
2015-06-22,84.19
2015-06-19,84.45
2015-06-18,84.3
2015-06-17,84.32
2015-06-16,84.35
2015-06-15,84.2
2015-06-12,84.17
2015-06-11,84.04
2015-06-10,83.84
2015-06-09,83.82
2015-06-08,84.0
2015-06-05,84.01
2015-06-04,84.24
2015-06-03,84.07
2015-06-02,84.14
2015-06-01,84.44
2015-05-29,84.55
2015-05-28,84.43
2015-05-27,84.43
2015-05-26,84.37
2015-05-22,84.25
2015-05-21,84.39
2015-05-20,84.12
2015-05-19,84.11
2015-05-18,84.21
2015-05-15,84.49
2015-05-14,84.44
2015-05-13,84.33
2015-05-12,84.48
2015-05-11,84.33
2015-05-08,84.63
2015-05-07,84.65
2015-05-06,84.43
2015-05-05,84.74
2015-05-04,84.81
2015-05-01,84.8
2015-04-30,84.97
2015-04-29,85.08
2015-04-28,85.22
2015-04-27,85.3
2015-04-24,85.36
2015-04-23,85.25
2015-04-22,85.29
2015-04-21,85.42
2015-04-20,85.47
2015-04-17,85.54
2015-04-16,85.48
2015-04-15,85.52
2015-04-14,85.43
2015-04-13,85.47
2015-04-10,85.44
2015-04-09,85.48
2015-04-08,85.56
2015-04-07,85.58
2015-04-06,85.48
2015-04-02,85.49
2015-04-01,85.62
2015-03-31,85.58
2015-03-30,85.49
2015-03-27,85.57
2015-03-26,85.49
2015-03-25,85.56
2015-03-24,85.72
2015-03-23,85.59
2015-03-20,85.48
2015-03-19,85.5
2015-03-18,85.53
2015-03-17,85.02
2015-03-16,84.98
2015-03-13,84.95
2015-03-12,84.95
2015-03-11,84.7
2015-03-10,84.82
2015-03-09,84.5
2015-03-06,84.21
2015-03-05,85.02
2015-03-04,85.11
2015-03-03,84.95
2015-03-02,85.06
2015-02-27,85.39
2015-02-26,85.12
2015-02-25,85.3
2015-02-24,85.32
2015-02-23,85.17
2015-02-20,84.99
2015-02-19,84.9
2015-02-18,85.0
2015-02-17,84.81
2015-02-13,84.89
2015-02-12,84.99
2015-02-11,85.01
2015-02-10,85.18
2015-02-09,85.41
2015-02-06,85.54
2015-02-05,85.89
2015-02-04,86.04
2015-02-03,85.99
2015-02-02,86.29
2015-01-30,86.36
2015-01-29,86.21
2015-01-28,86.25
2015-01-27,86.04
2015-01-26,85.93
2015-01-23,86.06
2015-01-22,85.78
2015-01-21,85.81
2015-01-20,86.02
2015-01-16,85.91
2015-01-15,86.06
2015-01-14,85.88
2015-01-13,85.67
2015-01-12,85.64
2015-01-09,85.54
2015-01-08,85.38
2015-01-07,85.42
2015-01-06,85.21
2015-01-05,84.97
2015-01-02,84.79
2014-12-31,85.0
2014-12-30,84.87
2014-12-29,84.83
2014-12-26,84.64
2014-12-24,84.6
2014-12-23,84.59
2014-12-22,84.58
2014-12-19,84.61
2014-12-18,84.55
2014-12-17,84.57
2014-12-16,84.75
2014-12-15,84.62
2014-12-12,84.77
2014-12-11,84.61
2014-12-10,84.68
2014-12-09,84.55
2014-12-08,84.37
2014-12-05,84.34
2014-12-04,84.42
2014-12-03,84.37
2014-12-02,84.26
2014-12-01,84.29
2014-11-28,84.32
2014-11-26,84.21
2014-11-25,84.08
2014-11-24,84.07
2014-11-21,84.04
2014-11-20,83.97
2014-11-19,83.81
2014-11-18,83.94
2014-11-17,83.94
2014-11-14,84.07
2014-11-13,84.04
2014-11-12,84.04
2014-11-11,84.04
2014-11-10,83.98
2014-11-07,84.03
2014-11-06,83.84
2014-11-05,83.94
2014-11-04,84.0
2014-11-03,84.1
2014-10-31,84.22
2014-10-30,84.33
2014-10-29,84.24
2014-10-28,84.17
2014-10-27,84.17
2014-10-24,84.2
2014-10-23,84.08
2014-10-22,84.31
2014-10-21,84.31
2014-10-20,84.5
2014-10-17,84.6
2014-10-16,84.71
2014-10-15,85.01
2014-10-14,84.82
2014-10-13,84.73
2014-10-10,84.37
2014-10-09,84.31
2014-10-08,84.23
2014-10-07,84.17
2014-10-06,83.98
2014-10-03,84.01
2014-10-02,83.95
2014-10-01,84.05
2014-09-30,83.76
2014-09-29,83.73
2014-09-26,83.65
2014-09-25,83.85
2014-09-24,83.55
2014-09-23,83.65
2014-09-22,83.58
2014-09-19,83.52
2014-09-18,83.43
2014-09-17,83.34
2014-09-16,83.29
2014-09-15,83.36
2014-09-12,83.23
2014-09-11,83.39
2014-09-10,83.34
2014-09-09,83.49
2014-09-08,83.56
2014-09-05,83.56
2014-09-04,83.5
2014-09-03,83.6
2014-09-02,83.65
2014-08-29,83.83
2014-08-28,83.75
2014-08-27,83.67
2014-08-26,83.58
2014-08-25,83.5
2014-08-22,83.47
2014-08-21,83.46
2014-08-20,83.35
2014-08-19,83.23
2014-08-18,83.43
2014-08-15,83.4
2014-08-14,83.28
2014-08-13,83.21
2014-08-12,83.18
2014-08-11,83.12
2014-08-08,83.17
2014-08-07,83.11
2014-08-06,83.0
2014-08-05,82.75
2014-08-04,82.81
2014-08-01,83.08
2014-07-31,82.78
2014-07-30,82.67
2014-07-29,83.01
2014-07-28,82.95
2014-07-25,82.92
2014-07-24,82.76
2014-07-23,82.89
2014-07-22,82.77
2014-07-21,82.69
2014-07-18,82.58
2014-07-17,82.6
2014-07-16,82.45
2014-07-15,82.26
2014-07-14,82.14
2014-07-11,82.21
2014-07-10,82.24
2014-07-09,82.13
2014-07-08,82.11
2014-07-07,81.99
2014-07-03,82.05
2014-07-02,82.03
2014-07-01,82.39
2014-06-30,82.41
2014-06-27,82.44
2014-06-26,82.52
2014-06-25,82.36
2014-06-24,82.03
2014-06-23,82.06
2014-06-20,81.95
2014-06-19,82.02
2014-06-18,82.11
2014-06-17,81.85
2014-06-16,81.86
2014-06-13,81.92
2014-06-12,82.05
2014-06-11,81.95
2014-06-10,81.87
2014-06-09,82.1
2014-06-06,82.17
2014-06-05,82.2
2014-06-04,82.08
2014-06-03,82.22
2014-06-02,82.39
2014-05-30,82.54
2014-05-29,82.62
2014-05-28,82.59
2014-05-27,82.44
2014-05-23,82.43
2014-05-22,82.4
2014-05-21,82.37
2014-05-20,82.46
2014-05-19,82.43
2014-05-16,82.46
2014-05-15,82.58
2014-05-14,82.34
2014-05-13,82.1
2014-05-12,82.06
2014-05-09,82.06
2014-05-08,82.03
2014-05-07,81.84
2014-05-06,81.82
2014-05-05,81.72
2014-05-02,81.68
2014-05-01,81.76
2014-04-30,81.62
2014-04-29,81.51
2014-04-28,81.58
2014-04-25,81.6
2014-04-24,81.48
2014-04-23,81.39
2014-04-22,81.33
2014-04-21,81.3
2014-04-17,81.17
2014-04-16,81.36
2014-04-15,81.39
2014-04-14,81.29
2014-04-11,81.37
2014-04-10,81.12
2014-04-09,80.78
2014-04-08,80.9
2014-04-07,80.88
2014-04-04,80.74
2014-04-03,80.48
2014-04-02,80.38
2014-04-01,80.46
2014-03-31,80.62
2014-03-28,80.58
2014-03-27,80.61
2014-03-26,80.45
2014-03-25,80.18
2014-03-24,80.29
2014-03-21,80.37
2014-03-20,80.31
2014-03-19,80.32
2014-03-18,80.68
2014-03-17,80.74
2014-03-14,80.58
2014-03-13,80.55
2014-03-12,80.37
2014-03-11,80.15
2014-03-10,80.08
2014-03-07,79.91
2014-03-06,80.31
2014-03-05,80.41
2014-03-04,80.56
2014-03-03,80.67
2014-02-28,80.55
2014-02-27,80.36
2014-02-26,80.13
2014-02-25,80.02
2014-02-24,79.87
2014-02-21,79.78
2014-02-20,79.7
2014-02-19,79.7
2014-02-18,79.57
2014-02-14,79.66
2014-02-13,79.75
2014-02-12,79.76
2014-02-11,79.88
2014-02-10,79.79
2014-02-07,79.72
2014-02-06,79.54
2014-02-05,79.46
2014-02-04,79.54
2014-02-03,79.81
2014-01-31,79.72
2014-01-30,79.65
2014-01-29,79.5
2014-01-28,79.53
2014-01-27,79.45
2014-01-24,79.62
2014-01-23,79.49
2014-01-22,79.23
2014-01-21,79.31
2014-01-17,79.41
2014-01-16,79.25
2014-01-15,79.09
2014-01-14,79.11
2014-01-13,79.05
2014-01-10,79.02
2014-01-09,78.52
2014-01-08,78.22
2014-01-07,78.16
2014-01-06,78.03
2014-01-03,77.98
2014-01-02,77.97
2013-12-31,77.73
2013-12-30,77.79
2013-12-27,77.61
2013-12-26,77.67
2013-12-24,77.67
2013-12-23,77.66
2013-12-20,77.83
2013-12-19,77.85
2013-12-18,77.99
2013-12-17,78.0
2013-12-16,77.89
2013-12-13,77.84
2013-12-12,77.81
2013-12-11,77.83
2013-12-10,77.92
2013-12-09,77.7
2013-12-06,77.71
2013-12-05,77.66
2013-12-04,77.71
2013-12-03,78.01
2013-12-02,77.8
2013-11-29,78.05
2013-11-27,78.09
2013-11-26,78.06
2013-11-25,78.04
2013-11-22,77.99
2013-11-21,77.95
2013-11-20,77.96
2013-11-19,78.11
2013-11-18,78.22
2013-11-15,78.01
2013-11-14,77.95
2013-11-13,77.81
2013-11-12,77.74
2013-11-11,77.83
2013-11-08,77.76
2013-11-07,78.3
2013-11-06,78.12
2013-11-05,78.06
2013-11-04,78.2
2013-11-01,78.14
2013-10-31,78.42
2013-10-30,78.34
2013-10-29,78.38
2013-10-28,78.29
2013-10-25,78.17
2013-10-24,78.15
2013-10-23,77.89
2013-10-22,77.57
2013-10-21,77.21
2013-10-18,77.28
2013-10-17,77.19
2013-10-16,76.9
2013-10-15,76.48
2013-10-14,76.61
2013-10-11,76.84
2013-10-10,77.03
2013-10-09,77.09
2013-10-08,77.14
2013-10-07,77.32
2013-10-04,77.36
2013-10-03,77.44
2013-10-02,77.48
2013-10-01,77.35
2013-09-30,77.48
2013-09-27,77.41
2013-09-26,77.41
2013-09-25,77.41
2013-09-24,77.32
2013-09-23,77.11
2013-09-20,76.99
2013-09-19,76.92
2013-09-18,76.99
2013-09-17,76.23
2013-09-16,75.95
2013-09-13,75.59
2013-09-12,75.53
2013-09-11,75.3
2013-09-10,75.16
2013-09-09,75.09
2013-09-06,75.06
2013-09-05,74.91
2013-09-04,75.23
2013-09-03,75.19
2013-08-30,75.37
2013-08-29,75.35
2013-08-28,75.33
2013-08-27,75.49
2013-08-26,75.5
2013-08-23,75.67
2013-08-22,75.33
2013-08-21,75.34
2013-08-20,75.55
2013-08-19,75.17
2013-08-16,75.36
2013-08-15,75.68
2013-08-14,76.07
2013-08-13,76.09
2013-08-12,76.58
2013-08-09,76.48
2013-08-08,76.51
2013-08-07,76.45
2013-08-06,76.32
2013-08-05,76.43
2013-08-02,76.66
2013-08-01,76.57
2013-07-31,76.69
2013-07-30,76.68
2013-07-29,76.7
2013-07-26,76.85
2013-07-25,76.31
2013-07-24,76.09
2013-07-23,76.62
2013-07-22,76.56
2013-07-19,77.07
2013-07-18,77.49
2013-07-17,77.55
2013-07-16,77.39
2013-07-15,77.33
2013-07-12,77.83
2013-07-11,77.47
2013-07-10,76.77
2013-07-09,76.88
2013-07-08,76.65
2013-07-05,76.3
2013-07-03,77.49
2013-07-02,77.97
2013-07-01,77.96
2013-06-28,77.3
2013-06-27,77.93
2013-06-26,77.25
2013-06-25,75.67
2013-06-24,74.58
2013-06-21,75.28
2013-06-20,76.59
2013-06-19,77.97
2013-06-18,78.38
2013-06-17,78.75
2013-06-14,78.96
2013-06-13,78.91
2013-06-12,78.4
2013-06-11,79.15
2013-06-10,78.85
2013-06-07,79.33
2013-06-06,79.54
2013-06-05,79.36
2013-06-04,79.18
2013-06-03,79.4
2013-05-31,79.43
2013-05-30,80.16
2013-05-29,80.13
2013-05-28,80.47
2013-05-24,81.27
2013-05-23,81.28
2013-05-22,81.2
2013-05-21,81.3
2013-05-20,81.35
2013-05-17,81.45
2013-05-16,81.63
2013-05-15,81.48
2013-05-14,81.49
2013-05-13,81.42
2013-05-10,81.33
2013-05-09,81.64
2013-05-08,81.71
2013-05-07,81.71
2013-05-06,81.85
2013-05-03,81.95
2013-05-02,82.1
2013-05-01,82.0
2013-04-30,81.93
2013-04-29,81.87
2013-04-26,81.83
2013-04-25,81.73
2013-04-24,81.6
2013-04-23,81.64
2013-04-22,81.6
2013-04-19,81.67
2013-04-18,81.73
2013-04-17,81.64
2013-04-16,81.49
2013-04-15,81.43
2013-04-12,81.45
2013-04-11,81.34
2013-04-10,81.18
2013-04-09,81.22
2013-04-08,81.4
2013-04-05,81.29
2013-04-04,81.04
2013-04-03,80.99
2013-04-02,80.86
2013-04-01,80.69
2013-03-28,80.52
2013-03-27,80.37
2013-03-26,80.34
2013-03-25,80.33
2013-03-22,80.47
2013-03-21,80.24
2013-03-20,80.31
2013-03-19,80.39
2013-03-18,80.26
2013-03-15,80.24
2013-03-14,80.13
2013-03-13,80.31
2013-03-12,80.48
2013-03-11,80.42
2013-03-08,80.64
2013-03-07,81.07
2013-03-06,81.39
2013-03-05,81.64
2013-03-04,81.67
2013-03-01,81.75
2013-02-28,81.58
2013-02-27,81.52
2013-02-26,81.38
2013-02-25,81.33
2013-02-22,81.36
2013-02-21,81.38
2013-02-20,81.28
2013-02-19,81.26
2013-02-15,81.24
2013-02-14,81.24
2013-02-13,81.41
2013-02-12,81.41
2013-02-11,81.46
2013-02-08,81.69
2013-02-07,81.52
2013-02-06,81.66
2013-02-05,81.54
2013-02-04,81.59
2013-02-01,81.44
2013-01-31,81.15
2013-01-30,81.12
2013-01-29,81.08
2013-01-28,81.14
2013-01-25,81.48
2013-01-24,81.75
2013-01-23,81.68
2013-01-22,81.85
2013-01-18,81.93
2013-01-17,81.79
2013-01-16,81.78
2013-01-15,81.72
2013-01-14,81.79
2013-01-11,81.79
2013-01-10,81.6
2013-01-09,81.65
2013-01-08,81.46
2013-01-07,81.31
2013-01-04,81.17
2013-01-03,81.35
2013-01-02,81.34
2012-12-31,80.5
2012-12-28,80.33
2012-12-27,80.62
2012-12-26,80.59
2012-12-24,80.52
2012-12-21,80.45
2012-12-20,80.46
2012-12-19,80.29
2012-12-18,79.7
2012-12-17,79.96
2012-12-14,80.61
2012-12-13,81.57
2012-12-12,81.79
2012-12-11,81.93
2012-12-10,82.15
2012-12-07,82.19
2012-12-06,82.29
2012-12-05,82.29
2012-12-04,82.26
2012-12-03,82.52
2012-11-30,82.63
2012-11-29,82.46
2012-11-28,82.25
2012-11-27,82.14
2012-11-26,82.2
2012-11-23,82.15
2012-11-21,82.16
2012-11-20,82.17
2012-11-19,82.02
2012-11-16,81.83
2012-11-15,82.09
2012-11-14,81.68
2012-11-13,82.14
2012-11-12,82.2
2012-11-09,81.9
2012-11-08,81.57
2012-11-07,81.51
2012-11-06,81.3
2012-11-05,81.25
2012-11-02,81.14
2012-11-01,81.11
2012-10-31,81.31
2012-10-26,81.13
2012-10-25,81.03
2012-10-24,81.0
2012-10-23,81.02
2012-10-22,80.96
2012-10-19,80.91
2012-10-18,80.89
2012-10-17,80.88
2012-10-16,81.08
2012-10-15,81.01
2012-10-12,81.04
2012-10-11,80.95
2012-10-10,80.96
2012-10-09,80.92
2012-10-08,81.02
2012-10-05,80.99
2012-10-04,81.04
2012-10-03,81.05
2012-10-02,80.94
2012-10-01,80.89
2012-09-28,80.93
2012-09-27,80.76
2012-09-26,80.77
2012-09-25,80.6
2012-09-24,80.42
2012-09-21,80.38
2012-09-20,80.3
2012-09-19,80.29
2012-09-18,80.06
2012-09-17,79.98
2012-09-14,79.9
2012-09-13,80.21
2012-09-12,80.23
2012-09-11,80.34
2012-09-10,80.24
2012-09-07,80.34
2012-09-06,80.31
2012-09-05,80.54
2012-09-04,80.35
2012-08-31,80.47
2012-08-30,80.44
2012-08-29,80.42
2012-08-28,80.27
2012-08-27,80.43
2012-08-24,80.2
2012-08-23,80.12
2012-08-22,80.04
2012-08-21,80.01
2012-08-20,79.94
2012-08-17,79.99
2012-08-16,79.92
2012-08-15,80.02
2012-08-14,80.22
2012-08-13,80.23
2012-08-10,80.34
2012-08-09,80.31
2012-08-08,80.3
2012-08-07,80.25
2012-08-06,80.46
2012-08-03,80.36
2012-08-02,80.41
2012-08-01,80.41
2012-07-31,80.59
2012-07-30,80.46
2012-07-27,80.27
2012-07-26,80.61
2012-07-25,80.56
2012-07-24,80.4
2012-07-23,80.29
2012-07-20,80.35
2012-07-19,80.23
2012-07-18,79.99
2012-07-17,79.73
2012-07-16,79.55
2012-07-13,79.45
2012-07-12,79.39
2012-07-11,79.21
2012-07-10,79.4
2012-07-09,79.12
2012-07-06,79.01
2012-07-05,78.71
2012-07-03,78.52
2012-07-02,78.58
2012-06-29,78.96
2012-06-28,79.02
2012-06-27,78.91
2012-06-26,79.01
2012-06-25,78.98
2012-06-22,78.76
2012-06-21,78.78
2012-06-20,78.68
2012-06-19,78.88
2012-06-18,78.88
2012-06-15,79.19
2012-06-14,79.15
2012-06-13,79.04
2012-06-12,78.69
2012-06-11,78.94
2012-06-08,79.2
2012-06-07,79.09
2012-06-06,79.1
2012-06-05,79.14
2012-06-04,79.57
2012-06-01,79.66
2012-05-31,79.53
2012-05-30,79.39
2012-05-29,79.33
2012-05-25,79.32
2012-05-24,79.27
2012-05-23,79.34
2012-05-22,79.31
2012-05-21,79.36
2012-05-18,79.42
2012-05-17,79.39
2012-05-16,79.29
2012-05-15,79.34
2012-05-14,78.66
2012-05-11,79.37
2012-05-10,79.24
2012-05-09,79.37
2012-05-08,79.54
2012-05-07,79.48
2012-05-04,79.58
2012-05-03,78.98
2012-05-02,78.75
2012-05-01,78.58
2012-04-30,78.59
2012-04-27,78.68
2012-04-26,78.53
2012-04-25,78.53
2012-04-24,78.46
2012-04-23,78.18
2012-04-20,78.42
2012-04-19,78.43
2012-04-18,78.06
2012-04-17,77.99
2012-04-16,77.71
2012-04-13,77.75
2012-04-12,77.52
2012-04-11,77.89
2012-04-10,77.76
2012-04-09,77.59
2012-04-05,77.08
2012-04-04,77.36
2012-04-03,77.32
2012-04-02,77.86
2012-03-30,77.91
2012-03-29,77.95
2012-03-28,78.02
2012-03-27,77.94
2012-03-26,77.74
2012-03-23,77.48
2012-03-22,77.45
2012-03-21,77.03
2012-03-20,76.56
2012-03-19,76.64
2012-03-16,76.86
2012-03-15,76.56
2012-03-14,77.16
2012-03-13,77.89
2012-03-12,78.09
2012-03-09,77.97
2012-03-08,78.07
2012-03-07,78.17
2012-03-06,78.38
2012-03-05,78.48
2012-03-02,78.41
2012-03-01,78.48
2012-02-29,78.55
2012-02-28,78.45
2012-02-27,78.31
2012-02-24,78.41
2012-02-23,79.16
2012-02-22,80.81
2012-02-21,80.62
2012-02-17,80.45
2012-02-16,80.5
2012-02-15,80.61
2012-02-14,80.74
2012-02-13,80.93
2012-02-10,79.97
2012-02-09,79.55
2012-02-08,79.81
2012-02-07,79.42
2012-02-06,79.19
2012-02-03,79.85
2012-02-02,80.4
2012-02-01,79.98
2012-01-31,79.4
2012-01-30,79.88
2012-01-27,79.83
2012-01-26,79.97
2012-01-25,79.22
2012-01-24,78.69
2012-01-23,78.47
2012-01-20,78.31
2012-01-19,78.62
2012-01-18,78.52
2012-01-17,78.48
2012-01-13,78.42
2012-01-12,78.22
2012-01-11,78.17
2012-01-10,77.96
2012-01-09,78.59
2012-01-06,78.33
2012-01-05,77.26
2012-01-04,76.91
2012-01-03,76.77
2011-12-30,76.69
2011-12-29,77.4
2011-12-28,76.79
2011-12-27,76.8
2011-12-23,76.5
2011-12-22,76.59
2011-12-21,76.27
2011-12-20,76.16
2011-12-19,76.11
2011-12-16,76.05
2011-12-15,75.91
2011-12-14,75.83
2011-12-13,75.69
2011-12-12,75.77
2011-12-09,75.74
2011-12-08,75.63
2011-12-07,75.69
2011-12-06,75.44
2011-12-05,75.03
2011-12-02,75.07
2011-12-01,74.81
2011-11-30,74.82
2011-11-29,74.86
2011-11-28,74.87
2011-11-25,75.0
2011-11-23,75.08
2011-11-22,75.02
2011-11-21,74.93
2011-11-18,74.78
2011-11-17,74.69
2011-11-16,74.62
2011-11-15,74.58
2011-11-14,74.74
2011-11-11,74.8
2011-11-10,74.78
2011-11-09,74.68
2011-11-08,74.5
2011-11-07,74.67
2011-11-04,74.74
2011-11-03,74.73
2011-11-02,74.85
2011-11-01,74.81
2011-10-31,74.35
2011-10-28,74.43
2011-10-27,74.44
2011-10-26,74.66
2011-10-25,74.48
2011-10-24,74.47
2011-10-21,74.59
2011-10-20,74.4
2011-10-19,74.27
2011-10-18,74.34
2011-10-17,74.1
2011-10-14,74.23
2011-10-13,74.57
2011-10-12,74.06
2011-10-11,73.72
2011-10-10,74.15
2011-10-07,74.18
2011-10-06,73.98
2011-10-05,74.22
2011-10-04,74.73
2011-10-03,74.9
2011-09-30,74.75
2011-09-29,74.76
2011-09-28,74.69
2011-09-27,75.04
2011-09-26,75.08
2011-09-23,75.17
2011-09-22,75.04
2011-09-21,74.64
2011-09-20,74.53
2011-09-19,74.46
2011-09-16,74.27
2011-09-15,74.39
2011-09-14,74.5
2011-09-13,74.48
2011-09-12,74.59
2011-09-09,74.39
2011-09-08,74.48
2011-09-07,74.22
2011-09-06,74.28
2011-09-02,74.01
2011-09-01,74.47
2011-08-31,74.78
2011-08-30,74.24
2011-08-29,74.23
2011-08-26,74.28
2011-08-25,74.14
2011-08-24,73.92
2011-08-23,73.96
2011-08-22,74.03
2011-08-19,73.93
2011-08-18,74.09
2011-08-17,73.79
2011-08-16,73.63
2011-08-15,73.41
2011-08-12,73.14
2011-08-11,72.68
2011-08-10,73.25
2011-08-09,72.51
2011-08-08,72.34
2011-08-05,73.37
2011-08-04,73.33
2011-08-03,73.14
2011-08-02,72.47
2011-08-01,72.31
2011-07-29,72.33
2011-07-28,72.23
2011-07-27,72.37
2011-07-26,72.61
2011-07-25,72.66
2011-07-22,73.0
2011-07-21,72.82
2011-07-20,72.78
2011-07-19,72.52
2011-07-18,72.28
2011-07-15,72.38
2011-07-14,72.33
2011-07-13,72.42
2011-07-12,72.25
2011-07-11,72.22
2011-07-08,71.7
2011-07-07,71.69
2011-07-06,71.84
2011-07-05,71.78
2011-07-01,71.72
2011-06-30,71.94
2011-06-29,71.85
2011-06-28,72.1
2011-06-27,72.24
2011-06-24,72.2
2011-06-23,72.07
2011-06-22,72.11
2011-06-21,72.18
2011-06-20,71.99
2011-06-17,71.97
2011-06-16,71.98
2011-06-15,71.68
2011-06-14,71.73
2011-06-13,71.64
2011-06-10,71.77
2011-06-09,72.02
2011-06-08,72.11
2011-06-07,72.01
2011-06-06,72.01
2011-06-03,72.14
2011-06-02,72.11
2011-06-01,71.98
2011-05-31,72.03
2011-05-27,71.75
2011-05-26,71.58
2011-05-25,71.46
2011-05-24,71.75
2011-05-23,71.59
2011-05-20,71.4
2011-05-19,71.55
2011-05-18,71.79
2011-05-17,71.93
2011-05-16,71.52
2011-05-13,71.57
2011-05-12,71.48
2011-05-11,71.08
2011-05-10,70.92
2011-05-09,70.91
2011-05-06,70.85
2011-05-05,70.85
2011-05-04,70.68
2011-05-03,70.45
2011-05-02,70.48
2011-04-29,70.39
2011-04-28,70.25
2011-04-27,70.08
2011-04-26,69.98
2011-04-25,69.83
2011-04-21,69.71
2011-04-20,69.64
2011-04-19,69.6
2011-04-18,69.44
2011-04-15,69.35
2011-04-14,69.04
2011-04-13,68.94
2011-04-12,68.94
2011-04-11,68.82
2011-04-08,68.77
2011-04-07,68.89
2011-04-06,68.53
2011-04-05,68.81
2011-04-04,68.81
2011-04-01,68.86
2011-03-31,68.49
2011-03-30,68.59
2011-03-29,68.66
2011-03-28,68.77
2011-03-25,68.75
2011-03-24,68.77
2011-03-23,68.87
2011-03-22,68.77
2011-03-21,69.03
2011-03-18,69.03
2011-03-17,69.05
2011-03-16,69.14
2011-03-15,68.89
2011-03-14,68.73
2011-03-11,68.8
2011-03-10,68.89
2011-03-09,68.83
2011-03-08,68.68
2011-03-07,68.41
2011-03-04,68.86
2011-03-03,69.08
2011-03-02,69.01
2011-03-01,69.19
2011-02-28,69.32
2011-02-25,69.12
2011-02-24,69.01
2011-02-23,68.66
2011-02-22,68.47
2011-02-18,68.79
2011-02-17,68.66
2011-02-16,68.26
2011-02-15,68.39
2011-02-14,68.49
2011-02-11,69.2
2011-02-10,68.11
2011-02-09,67.84
2011-02-08,67.64
2011-02-07,67.67
2011-02-04,67.63
2011-02-03,67.8
2011-02-02,67.89
2011-02-01,68.1
2011-01-31,67.76
2011-01-28,68.12
2011-01-27,67.99
2011-01-26,68.07
2011-01-25,67.57
2011-01-24,67.64
2011-01-21,67.31
2011-01-20,66.73
2011-01-19,66.75
2011-01-18,66.64
2011-01-14,65.88
2011-01-13,66.6
2011-01-12,67.38
2011-01-11,67.79
2011-01-10,67.81
2011-01-07,67.91
2011-01-06,67.85
2011-01-05,68.04
2011-01-04,68.35
2011-01-03,68.15
2010-12-31,67.88
2010-12-30,67.85
2010-12-29,67.66
2010-12-28,67.64
2010-12-27,67.84
2010-12-23,67.63
2010-12-22,67.73
2010-12-21,67.57
2010-12-20,67.46
2010-12-17,68.2
2010-12-16,67.3
2010-12-15,66.69
2010-12-14,66.39
2010-12-13,67.56
2010-12-10,67.68
2010-12-09,67.87
2010-12-08,67.72
2010-12-07,68.23
2010-12-06,69.24
2010-12-03,69.33
2010-12-02,69.25
2010-12-01,69.27
2010-11-30,69.63
2010-11-29,69.26
2010-11-26,69.58
2010-11-24,69.28
2010-11-23,69.64
2010-11-22,69.57
2010-11-19,69.26
2010-11-18,68.69
2010-11-17,68.39
2010-11-16,68.3
2010-11-15,68.71
2010-11-12,70.0
2010-11-11,69.78
2010-11-10,70.61
2010-11-09,71.0
2010-11-08,71.58
2010-11-05,71.65
2010-11-04,71.68
2010-11-03,71.68
2010-11-02,71.64
2010-11-01,71.63
2010-10-29,71.63
2010-10-28,71.58
2010-10-27,71.64
