date,MBB
2010-10-25,73.03
2010-10-22,73.1
2010-10-21,73.1
2010-10-20,73.1
2010-10-19,72.98
2010-10-18,72.96
2010-10-15,72.82
2010-10-14,72.94
2010-10-13,73.02
2010-10-12,72.98
2010-10-11,72.84
2010-10-08,72.86
2010-10-07,72.74
2010-10-06,72.62
2010-10-05,72.45
2010-10-04,72.47
2010-10-01,72.45
2010-09-30,72.39
2010-09-29,72.4
2010-09-28,72.5
2010-09-27,72.3
2010-09-24,72.18
2010-09-23,72.26
2010-09-22,72.35
2010-09-21,72.26
2010-09-20,72.2
2010-09-17,72.27
2010-09-16,72.26
2010-09-15,72.3
2010-09-14,72.35
2010-09-13,72.42
2010-09-10,72.24
2010-09-09,72.3
2010-09-08,72.48
2010-09-07,72.54
2010-09-03,72.52
2010-09-02,72.66
2010-09-01,72.66
2010-08-31,72.66
2010-08-30,72.49
2010-08-27,72.31
2010-08-26,72.59
2010-08-25,72.38
2010-08-24,72.34
2010-08-23,72.34
2010-08-20,72.3
2010-08-19,72.39
2010-08-18,72.22
2010-08-17,72.44
2010-08-16,72.56
2010-08-13,72.61
2010-08-12,72.41
2010-08-11,72.61
2010-08-10,72.64
2010-08-09,72.69
2010-08-06,72.72
2010-08-05,72.62
2010-08-04,72.66
2010-08-03,72.72
2010-08-02,72.6
2010-07-30,72.64
2010-07-29,72.6
2010-07-28,72.59
2010-07-27,72.54
2010-07-26,72.51
2010-07-23,72.43
2010-07-22,72.41
2010-07-21,72.47
2010-07-20,72.37
2010-07-19,72.33
2010-07-16,72.44
2010-07-15,72.39
2010-07-14,72.32
2010-07-13,72.21
2010-07-12,72.19
2010-07-09,72.17
2010-07-08,72.12
2010-07-07,72.07
2010-07-06,72.17
2010-07-02,72.01
2010-07-01,72.05
2010-06-30,72.01
2010-06-29,72.09
2010-06-28,72.15
2010-06-25,71.99
2010-06-24,71.92
2010-06-23,72.02
2010-06-22,71.95
2010-06-21,71.88
2010-06-18,71.79
2010-06-17,71.85
2010-06-16,71.61
2010-06-15,71.57
2010-06-14,71.66
2010-06-11,71.62
2010-06-10,71.42
2010-06-09,71.67
2010-06-08,71.56
2010-06-07,71.52
2010-06-04,71.41
2010-06-03,71.23
2010-06-02,71.19
2010-06-01,71.15
2010-05-28,71.11
2010-05-27,70.95
2010-05-26,71.2
2010-05-25,71.19
2010-05-24,71.05
2010-05-21,71.19
2010-05-20,71.22
2010-05-19,71.08
2010-05-18,70.99
2010-05-17,70.89
2010-05-14,70.94
2010-05-13,70.75
2010-05-12,70.64
2010-05-11,70.59
2010-05-10,70.5
2010-05-07,70.5
2010-05-06,70.43
2010-05-05,70.36
2010-05-04,70.27
2010-05-03,70.11
2010-04-30,70.22
2010-04-29,70.13
2010-04-28,70.1
2010-04-27,70.2
2010-04-26,69.99
2010-04-23,69.95
2010-04-22,69.93
2010-04-21,70.03
2010-04-20,69.98
2010-04-19,70.01
2010-04-16,70.06
2010-04-15,69.93
2010-04-14,69.87
2010-04-13,69.98
2010-04-12,69.96
2010-04-09,69.76
2010-04-08,69.62
2010-04-07,69.64
2010-04-06,69.43
2010-04-05,69.28
2010-04-01,69.66
2010-03-31,69.82
2010-03-30,69.84
2010-03-29,69.9
2010-03-26,69.96
2010-03-25,69.85
2010-03-24,69.92
2010-03-23,70.24
2010-03-22,70.23
2010-03-19,70.09
2010-03-18,70.13
2010-03-17,70.18
2010-03-16,70.17
2010-03-15,70.1
2010-03-12,70.03
2010-03-11,69.99
2010-03-10,70.01
2010-03-09,69.98
2010-03-08,69.92
2010-03-05,69.9
2010-03-04,69.96
2010-03-03,69.98
2010-03-02,69.91
2010-03-01,69.81
2010-02-26,69.75
2010-02-25,69.72
2010-02-24,69.66
2010-02-23,69.67
2010-02-22,69.53
2010-02-19,69.48
2010-02-18,69.54
2010-02-17,69.63
2010-02-16,69.8
2010-02-12,69.69
2010-02-11,69.57
2010-02-10,69.67
2010-02-09,69.83
2010-02-08,69.86
2010-02-05,69.84
2010-02-04,69.8
2010-02-03,69.69
2010-02-02,69.69
2010-02-01,69.59
2010-01-29,69.63
2010-01-28,69.6
2010-01-27,69.58
2010-01-26,69.56
2010-01-25,69.56
2010-01-22,69.51
2010-01-21,69.55
2010-01-20,69.49
2010-01-19,69.48
2010-01-15,69.38
2010-01-14,69.23
2010-01-13,69.16
2010-01-12,69.29
2010-01-11,69.01
2010-01-08,69.04
2010-01-07,68.94
2010-01-06,69.05
2010-01-05,69.05
2010-01-04,68.73
2009-12-31,68.67
2009-12-30,68.78
2009-12-29,68.67
2009-12-28,68.62
2009-12-24,68.73
2009-12-23,68.81
2009-12-22,68.87
2009-12-21,69.06
2009-12-18,69.38
2009-12-17,69.55
2009-12-16,69.3
2009-12-15,69.28
2009-12-14,69.41
2009-12-11,69.41
2009-12-10,69.51
2009-12-09,69.59
2009-12-08,69.6
2009-12-07,69.52
2009-12-04,69.3
2009-12-03,69.44
2009-12-02,69.54
2009-12-01,69.62
2009-11-30,69.76
2009-11-27,69.73
2009-11-25,69.66
2009-11-24,69.55
2009-11-23,69.48
2009-11-20,69.44
2009-11-19,69.28
2009-11-18,69.35
2009-11-17,69.38
2009-11-16,69.43
2009-11-13,69.23
2009-11-12,69.22
2009-11-11,69.11
2009-11-10,69.08
2009-11-09,68.95
2009-11-06,68.87
2009-11-05,68.81
2009-11-04,68.75
2009-11-03,68.68
2009-11-02,68.78
2009-10-30,68.81
2009-10-29,68.63
2009-10-28,68.7
2009-10-27,68.59
2009-10-26,68.43
2009-10-23,68.53
2009-10-22,68.52
2009-10-21,68.51
2009-10-20,68.55
2009-10-19,68.53
2009-10-16,68.57
2009-10-15,68.47
2009-10-14,68.63
2009-10-13,68.66
2009-10-12,68.62
2009-10-09,68.5
2009-10-08,68.62
2009-10-07,68.68
2009-10-06,68.54
2009-10-05,68.5
2009-10-02,68.51
2009-10-01,68.5
2009-09-30,68.28
2009-09-29,68.37
2009-09-28,68.38
2009-09-25,68.31
2009-09-24,68.25
2009-09-23,68.17
2009-09-22,68.04
2009-09-21,68.07
2009-09-18,68.1
2009-09-17,68.15
2009-09-16,67.96
2009-09-15,67.95
2009-09-14,67.97
2009-09-11,68.04
2009-09-10,68.02
2009-09-09,67.88
2009-09-08,67.9
2009-09-04,67.82
2009-09-03,67.89
2009-09-02,67.91
2009-09-01,67.74
2009-08-31,67.67
2009-08-28,67.65
2009-08-27,67.49
2009-08-26,67.54
2009-08-25,67.64
2009-08-24,67.45
2009-08-21,67.29
2009-08-20,67.61
2009-08-19,67.42
2009-08-18,67.36
2009-08-17,67.4
2009-08-14,67.4
2009-08-13,67.29
2009-08-12,67.1
2009-08-11,67.09
2009-08-10,66.9
2009-08-07,66.68
2009-08-06,66.8
2009-08-05,66.82
2009-08-04,66.99
2009-08-03,67.06
2009-07-31,67.35
2009-07-30,66.98
2009-07-29,67.09
2009-07-28,67.08
2009-07-27,66.92
2009-07-24,67.03
2009-07-23,66.89
2009-07-22,67.26
2009-07-21,67.31
2009-07-20,67.08
2009-07-17,66.95
2009-07-16,66.96
2009-07-15,66.83
2009-07-14,67.08
2009-07-13,67.15
2009-07-10,67.26
2009-07-09,67.2
2009-07-08,67.19
2009-07-07,66.95
2009-07-06,66.87
2009-07-02,66.78
2009-07-01,66.77
2009-06-30,66.66
2009-06-29,66.79
2009-06-26,66.82
2009-06-25,66.79
2009-06-24,66.52
2009-06-23,66.35
2009-06-22,66.43
2009-06-19,66.25
2009-06-18,66.09
2009-06-17,66.6
2009-06-16,66.48
2009-06-15,66.24
2009-06-12,66.03
2009-06-11,65.79
2009-06-10,65.63
2009-06-09,65.86
2009-06-08,65.89
2009-06-05,66.1
2009-06-04,66.4
2009-06-03,66.56
2009-06-02,66.32
2009-06-01,66.31
2009-05-29,66.51
2009-05-28,66.15
2009-05-27,66.22
2009-05-26,66.79
2009-05-22,66.87
2009-05-21,66.89
2009-05-20,66.98
2009-05-19,66.91
2009-05-18,66.81
2009-05-15,66.98
2009-05-14,66.88
2009-05-13,66.96
2009-05-12,66.91
2009-05-11,66.79
2009-05-08,66.59
2009-05-07,66.55
2009-05-06,66.77
2009-05-05,66.72
2009-05-04,66.65
2009-05-01,66.6
2009-04-30,66.69
2009-04-29,66.78
2009-04-28,66.81
2009-04-27,66.82
2009-04-24,66.73
2009-04-23,66.77
2009-04-22,66.72
2009-04-21,66.78
2009-04-20,66.77
2009-04-17,66.76
2009-04-16,66.78
2009-04-15,66.9
2009-04-14,66.85
2009-04-13,66.88
2009-04-09,66.84
2009-04-08,66.83
2009-04-07,66.7
2009-04-06,66.58
2009-04-03,66.55
2009-04-02,66.58
2009-04-01,66.6
2009-03-31,66.59
2009-03-30,66.55
2009-03-27,66.5
2009-03-26,66.48
2009-03-25,66.41
2009-03-24,66.39
2009-03-23,66.45
2009-03-20,66.56
2009-03-19,66.44
2009-03-18,66.55
2009-03-17,66.14
2009-03-16,66.06
2009-03-13,66.09
2009-03-12,66.09
2009-03-11,66.03
2009-03-10,65.93
2009-03-09,65.92
2009-03-06,65.87
2009-03-05,65.89
2009-03-04,65.8
2009-03-03,65.84
2009-03-02,65.82
2009-02-27,65.74
2009-02-26,65.69
2009-02-25,65.73
2009-02-24,65.65
2009-02-23,65.73
2009-02-20,65.71
2009-02-19,65.74
2009-02-18,65.83
2009-02-17,65.9
2009-02-13,65.85
2009-02-12,65.9
2009-02-11,65.62
2009-02-10,65.65
2009-02-09,65.43
2009-02-06,65.45
2009-02-05,65.5
2009-02-04,65.45
2009-02-03,65.54
2009-02-02,65.28
2009-01-30,65.48
2009-01-29,65.47
2009-01-28,65.71
2009-01-27,65.71
2009-01-26,65.64
2009-01-23,65.61
2009-01-22,65.72
2009-01-21,65.64
2009-01-20,65.87
2009-01-16,65.96
2009-01-15,66.15
2009-01-14,66.06
2009-01-13,66.09
2009-01-12,66.31
2009-01-09,66.31
2009-01-08,66.46
2009-01-07,66.21
2009-01-06,66.17
2009-01-05,65.81
2009-01-02,65.57
2008-12-31,65.59
2008-12-30,65.49
2008-12-29,65.69
2008-12-26,65.45
2008-12-24,65.38
2008-12-23,65.21
2008-12-22,65.38
2008-12-19,65.57
2008-12-18,65.55
2008-12-17,65.46
2008-12-16,65.38
2008-12-15,65.23
2008-12-12,65.32
2008-12-11,65.23
2008-12-10,65.21
2008-12-09,64.92
2008-12-08,64.77
2008-12-05,64.78
2008-12-04,64.88
2008-12-03,64.54
2008-12-02,64.7
2008-12-01,64.66
2008-11-28,64.48
2008-11-26,64.49
2008-11-25,64.55
2008-11-24,63.72
2008-11-21,63.83
2008-11-20,63.67
2008-11-19,63.23
2008-11-18,63.44
2008-11-17,63.27
2008-11-14,63.17
2008-11-13,63.23
2008-11-12,63.34
2008-11-11,63.18
2008-11-10,63.32
2008-11-07,63.37
2008-11-06,63.5
2008-11-05,63.62
2008-11-04,63.09
2008-11-03,62.31
2008-10-31,61.87
2008-10-30,61.42
2008-10-29,61.93
2008-10-28,61.93
2008-10-27,62.27
2008-10-24,62.45
2008-10-23,63.27
2008-10-22,63.54
2008-10-21,63.28
2008-10-20,63.1
2008-10-17,62.77
2008-10-16,62.4
2008-10-15,61.53
2008-10-14,62.31
2008-10-13,61.56
2008-10-10,61.99
2008-10-09,62.87
2008-10-08,62.9
2008-10-07,63.48
2008-10-06,62.86
2008-10-03,63.41
2008-10-02,63.32
2008-10-01,62.83
2008-09-30,62.97
2008-09-29,62.71
2008-09-26,62.89
2008-09-25,63.2
2008-09-24,63.14
2008-09-23,62.88
2008-09-22,63.11
2008-09-19,63.29
2008-09-18,63.26
2008-09-17,63.86
2008-09-16,63.47
2008-09-15,63.83
2008-09-12,63.45
2008-09-11,63.62
2008-09-10,63.6
2008-09-09,63.74
2008-09-08,63.77
2008-09-05,62.7
2008-09-04,62.78
2008-09-03,62.54
2008-09-02,62.6
2008-08-29,62.31
2008-08-28,62.4
2008-08-27,62.27
2008-08-26,62.38
2008-08-25,62.1
2008-08-22,61.84
2008-08-21,61.97
2008-08-20,62.11
2008-08-19,61.73
2008-08-18,61.68
2008-08-15,61.68
2008-08-14,61.39
2008-08-13,61.26
2008-08-12,61.39
2008-08-11,61.2
2008-08-08,61.58
2008-08-07,61.33
2008-08-06,61.02
2008-08-05,61.18
2008-08-04,61.4
2008-08-01,61.59
2008-07-31,61.67
2008-07-30,61.48
2008-07-29,61.31
2008-07-28,61.55
2008-07-25,61.21
2008-07-24,61.52
2008-07-23,60.97
2008-07-22,60.99
2008-07-21,61.02
2008-07-18,60.83
2008-07-17,61.0
2008-07-16,61.67
2008-07-15,62.04
2008-07-14,62.03
2008-07-11,61.74
2008-07-10,62.18
2008-07-09,62.12
2008-07-08,61.85
2008-07-07,61.35
2008-07-03,61.41
2008-07-02,61.46
2008-07-01,61.6
2008-06-30,61.66
2008-06-27,61.62
2008-06-26,61.31
2008-06-25,61.22
2008-06-24,61.22
2008-06-23,61.07
2008-06-20,61.24
2008-06-19,61.14
2008-06-18,61.3
2008-06-17,60.97
2008-06-16,60.67
2008-06-13,60.73
2008-06-12,60.81
2008-06-11,61.3
2008-06-10,60.99
2008-06-09,61.38
2008-06-06,61.75
2008-06-05,61.53
2008-06-04,61.78
2008-06-03,62.06
2008-06-02,61.93
2008-05-30,61.73
2008-05-29,61.63
2008-05-28,61.79
2008-05-27,62.13
2008-05-23,62.27
2008-05-22,62.17
2008-05-21,62.45
2008-05-20,62.54
2008-05-19,62.42
2008-05-16,62.28
2008-05-15,62.32
2008-05-14,61.98
2008-05-13,61.91
2008-05-12,62.19
2008-05-09,62.36
2008-05-08,62.37
2008-05-07,62.26
2008-05-06,62.11
2008-05-05,62.13
2008-05-02,62.11
2008-05-01,62.26
2008-04-30,62.2
2008-04-29,61.98
2008-04-28,61.9
2008-04-25,61.74
2008-04-24,61.8
2008-04-23,62.01
2008-04-22,62.13
2008-04-21,62.0
2008-04-18,61.81
2008-04-17,61.69
2008-04-16,61.64
2008-04-15,61.96
2008-04-14,62.23
2008-04-11,62.38
2008-04-10,62.24
2008-04-09,62.28
2008-04-08,62.17
2008-04-07,62.19
2008-04-04,62.36
2008-04-03,62.01
2008-04-02,61.77
2008-04-01,61.95
2008-03-31,62.18
2008-03-28,62.1
2008-03-27,61.89
2008-03-26,61.99
2008-03-25,61.93
2008-03-24,61.82
2008-03-20,62.31
2008-03-19,62.35
2008-03-18,62.1
2008-03-17,62.38
2008-03-14,61.72
2008-03-13,61.51
2008-03-12,61.75
2008-03-11,61.06
2008-03-10,61.1
2008-03-07,60.93
2008-03-06,60.53
2008-03-05,60.66
2008-03-04,61.24
2008-03-03,61.63
2008-02-29,61.86
2008-02-28,61.57
2008-02-27,61.15
2008-02-26,60.84
2008-02-25,60.65
2008-02-22,60.91
2008-02-21,61.17
2008-02-20,60.82
2008-02-19,60.74
2008-02-15,61.28
2008-02-14,61.25
2008-02-13,61.57
2008-02-12,61.72
2008-02-11,61.84
2008-02-08,61.82
2008-02-07,61.62
2008-02-06,61.91
2008-02-05,62.0
2008-02-04,61.82
2008-02-01,61.94
2008-01-31,61.92
2008-01-30,61.78
2008-01-29,61.77
2008-01-28,61.82
2008-01-25,61.81
2008-01-24,61.6
2008-01-23,61.96
2008-01-22,62.08
2008-01-18,61.7
2008-01-17,61.81
2008-01-16,61.56
2008-01-15,61.85
2008-01-14,61.64
2008-01-11,61.67
2008-01-10,61.35
2008-01-09,61.46
2008-01-08,61.41
2008-01-07,61.51
2008-01-04,61.3
2008-01-03,61.24
2008-01-02,61.21
2007-12-31,60.87
2007-12-28,60.8
2007-12-27,60.39
2007-12-26,60.17
2007-12-24,60.25
2007-12-21,60.43
2007-12-20,60.65
2007-12-19,60.72
2007-12-18,60.45
2007-12-17,60.33
2007-12-14,60.26
2007-12-13,60.31
2007-12-12,60.56
2007-12-11,60.58
2007-12-10,60.24
2007-12-07,60.29
2007-12-06,60.56
2007-12-05,60.8
2007-12-04,60.9
2007-12-03,60.84
2007-11-30,60.69
2007-11-29,60.64
2007-11-28,60.41
2007-11-27,60.29
2007-11-26,60.57
2007-11-23,60.3
2007-11-21,60.15
2007-11-20,59.95
2007-11-19,60.11
2007-11-16,59.95
2007-11-15,60.04
2007-11-14,59.88
2007-11-13,59.88
2007-11-12,59.91
2007-11-09,59.79
2007-11-08,59.6
2007-11-07,59.55
2007-11-06,59.52
2007-11-05,59.74
2007-11-02,60.0
2007-11-01,59.93
2007-10-31,59.76
2007-10-30,59.87
2007-10-29,59.83
2007-10-26,59.81
2007-10-25,59.9
2007-10-24,59.84
2007-10-23,59.7
2007-10-22,59.66
2007-10-19,59.7
2007-10-18,59.36
2007-10-17,59.26
2007-10-16,59.17
2007-10-15,59.12
2007-10-12,59.08
2007-10-11,59.16
2007-10-10,59.1
2007-10-09,59.09
2007-10-08,59.15
2007-10-05,59.04
2007-10-04,59.29
2007-10-03,59.2
2007-10-02,59.26
2007-10-01,59.26
2007-09-28,59.09
2007-09-27,59.13
2007-09-26,58.98
2007-09-25,59.0
2007-09-24,58.96
2007-09-21,59.0
2007-09-20,58.87
2007-09-19,59.29
2007-09-18,59.23
2007-09-17,59.16
2007-09-14,59.11
2007-09-13,59.05
2007-09-12,59.17
2007-09-11,59.26
2007-09-10,59.4
2007-09-07,59.3
2007-09-06,58.85
2007-09-05,58.8
2007-09-04,58.64
2007-08-31,58.86
2007-08-30,58.75
2007-08-29,58.74
2007-08-28,58.81
2007-08-27,58.8
2007-08-24,58.58
2007-08-23,58.53
2007-08-22,58.45
2007-08-21,58.51
2007-08-20,58.39
2007-08-17,58.33
2007-08-16,58.2
2007-08-15,57.95
2007-08-14,58.16
2007-08-13,58.11
2007-08-10,58.13
2007-08-09,58.17
2007-08-08,58.05
2007-08-07,58.25
2007-08-06,58.14
2007-08-03,58.25
2007-08-02,58.03
2007-08-01,58.01
2007-07-31,57.88
2007-07-30,57.85
2007-07-27,57.89
2007-07-26,57.97
2007-07-25,57.75
2007-07-24,57.74
2007-07-23,57.75
2007-07-20,57.75
2007-07-19,57.61
2007-07-18,57.58
2007-07-17,57.49
2007-07-16,57.54
2007-07-13,57.4
2007-07-12,57.44
2007-07-11,57.48
2007-07-10,57.53
2007-07-09,57.33
2007-07-06,57.29
2007-07-05,57.41
2007-07-03,57.62
2007-07-02,57.66
2007-06-29,57.48
2007-06-28,57.38
2007-06-27,57.47
2007-06-26,57.44
2007-06-25,57.43
2007-06-22,57.29
2007-06-21,57.24
2007-06-20,57.38
2007-06-19,57.54
2007-06-18,57.28
2007-06-15,57.22
2007-06-14,57.04
2007-06-13,57.05
2007-06-12,56.89
2007-06-11,57.25
2007-06-08,57.45
2007-06-07,57.31
2007-06-06,57.66
2007-06-05,57.7
2007-06-04,57.79
2007-06-01,57.75
2007-05-31,57.88
2007-05-30,57.95
2007-05-29,57.92
2007-05-25,57.93
2007-05-24,57.95
2007-05-23,57.95
2007-05-22,58.01
2007-05-21,58.04
2007-05-18,57.74
2007-05-17,58.16
2007-05-16,58.27
2007-05-15,58.24
2007-05-14,58.24
2007-05-11,58.28
2007-05-10,58.34
2007-05-09,58.23
2007-05-08,58.39
2007-05-07,58.33
2007-05-04,58.33
2007-05-03,58.19
2007-05-02,58.26
2007-05-01,58.24
2007-04-30,58.24
2007-04-27,58.13
2007-04-26,58.15
2007-04-25,58.23
2007-04-24,58.25
2007-04-23,58.19
2007-04-20,58.05
2007-04-19,58.18
2007-04-18,58.14
2007-04-17,58.08
2007-04-16,57.96
2007-04-13,57.84
2007-04-12,57.91
2007-04-11,57.93
2007-04-10,58.04
2007-04-09,58.0
2007-04-05,58.05
2007-04-04,58.02
2007-04-03,58.02
2007-04-02,58.02
2007-03-30,57.97
2007-03-29,57.94
2007-03-28,58.02
2007-03-27,58.02
2007-03-26,58.05
2007-03-23,58.04
2007-03-22,58.04
2007-03-21,58.12
2007-03-20,58.04
2007-03-19,57.98
2007-03-16,57.98
